sample_name,grp
sam1,0
sam2,0
sam3,1
sam4,0
sam5,1
sam6,1
sam7,0
sam8,0
sam9,1
sam10,0
sam11,0
sam12,1
sam13,1
sam14,0
sam15,1
sam16,1
sam17,1
sam18,1
sam19,1
sam20,0
sam21,0
sam22,1
sam23,1
sam24,1
sam25,0
sam26,0
sam27,1
sam28,1
sam29,1
sam30,1
sam31,1
sam32,0
sam33,0
sam34,0
sam35,1
sam36,0
sam37,0
sam38,1
sam39,1
sam40,0
sam41,0
sam42,1
sam43,1
sam44,0
sam45,1
sam46,1
sam47,0
sam48,0
sam49,1
sam50,1
sam51,1
sam52,1
sam53,0
sam54,1
sam55,0
sam56,1
sam57,1
sam58,1
sam59,1
sam60,0
sam61,1
sam62,1
sam63,1
sam64,0
sam65,1
sam66,1
sam67,0
sam68,0
sam69,0
sam70,0
sam71,1
sam72,0
sam73,0
sam74,1
sam75,1
sam76,1
sam77,1
sam78,0
sam79,1
sam80,0
sam81,1
sam82,0
sam83,0
sam84,1
sam85,0
sam86,1
sam87,1
sam88,0
sam89,1
sam90,0
sam91,0
sam92,0
sam93,1
sam94,1
sam95,1
sam96,0
sam97,0
sam98,0
sam99,1
sam100,1
sam101,1
sam102,0
sam103,0
sam104,1
sam105,0
sam106,1
sam107,1
sam108,0
sam109,0
sam110,1
sam111,0
sam112,1
sam113,0
sam114,0
sam115,0
sam116,1
sam117,0
sam118,1
sam119,1
sam120,0
sam121,1
sam122,1
sam123,1
sam124,1
sam125,0
sam126,0
sam127,0
sam128,0
sam129,1
sam130,0
sam131,1
sam132,0
sam133,0
sam134,1
sam135,1
sam136,1
sam137,0
sam138,1
sam139,1
sam140,1
sam141,0
sam142,1
sam143,0
sam144,1
sam145,0
sam146,0
sam147,0
sam148,0
sam149,1
sam150,1
sam151,0
sam152,1
sam153,0
sam154,0
sam155,1
sam156,0
sam157,0
sam158,0
sam159,0
sam160,0
sam161,0
sam162,0
sam163,0
sam164,1
sam165,1
sam166,0
sam167,0
sam168,0
sam169,0
sam170,0
sam171,1
sam172,0
sam173,0
sam174,0
sam175,0
sam176,0
sam177,1
sam178,1
sam179,1
sam180,1
sam181,1
sam182,0
sam183,1
sam184,1
sam185,0
sam186,0
sam187,0
sam188,0
sam189,1
sam190,1
sam191,1
sam192,0
sam193,1
sam194,1
sam195,0
sam196,1
sam197,0
sam198,0
sam199,1
sam200,1
sam201,0
sam202,0
sam203,0
